id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1261379416837419008,1260875757733044225,1589571262000,2020-05-16,03:34:22,Malay Peninsula Standard Time,49894094,klparas,Lorrence Paras,,Asan po ang PRIVATES ?,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/klparas/status/1261379416837419008,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '49894094', 'username': 'klparas'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1260021170025316352,1260006301356052480,1589247431000,2020-05-12,09:37:11,Malay Peninsula Standard Time,786343267696644096,sonofabch_,Son of Mithrandir 🍥,,"Alot of people here dont understand the fact that the virus is here to stay..okay sige lockdown ka til December, bakit will it be quelled? 

Ngayon nakakasahod pa ang iba sa atin pero paano kung ma bangkarote ang kumpanya mo? 

Eh di isa ka na sa mga gutom..di need ng extension",['manilapio'],[],[],1,0,4,[],[],https://twitter.com/sonofabch_/status/1260021170025316352,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '786343267696644096', 'username': 'sonofabch_'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1260018602201079814,1260006301356052480,1589246819000,2020-05-12,09:26:59,Malay Peninsula Standard Time,1247606801144492032,cosa62,cosa6,,anu pa nga ba?,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/cosa62/status/1260018602201079814,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '1247606801144492032', 'username': 'cosa62'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1259028995003215878,1259024989790953474,1589010878000,2020-05-09,15:54:38,Malay Peninsula Standard Time,190977737,paulomdtweets,بولو•Παῦλος 🍀,,"Mayor wala po pumunta dito sa amin na DSWD. 
District 6
Baranggay 641
Thank you po
❤💙💚",['manilapio'],[],[],0,0,1,[],[],https://twitter.com/pauloMDtweets/status/1259028995003215878,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '190977737', 'username': 'pauloMDtweets'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1257445395128561666,1257445395128561666,1588633319000,2020-05-05,07:01:59,Malay Peninsula Standard Time,27469373,nettekulet,♥❤Nette is an ELF Carat n Wonderland❤♥,,@ManilaPIO @IskoMoreno pkicheck po brgy43. Ung hipag ko nkakuha nung foodbox at 1k pero ung batch n to (spag) wala n sya sa listahan. Gusto ko sila iquestion bkit biglang nwala ung name nya sa list. It's either someone deleted her deliberately or someone took her pack.,"['manilapio', 'iskomoreno']",[],[],1,0,0,[],[],https://twitter.com/NetteKulet/status/1257445395128561666,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '27469373', 'username': 'NetteKulet'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1256557331493445634,1256557331493445634,1588421588000,2020-05-02,20:13:08,Malay Peninsula Standard Time,841887593230946304,flibrojo,Francis Librojo,,@ManilaPIO can you send rescue ops at paco park. Too many homeless sleeping at the sidewalk during ecq,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/FLibrojo/status/1256557331493445634,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '841887593230946304', 'username': 'FLibrojo'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1256169760070307840,1254964682944741378,1588329183000,2020-05-01,18:33:03,Malay Peninsula Standard Time,1179917916558352384,mayvette43,mayvette43@yahoo.com,,Sana all dito ang aga ng inuman nasa labas pa cla.wala na bang maghuhuli?,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/mayvette43/status/1256169760070307840,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '1179917916558352384', 'username': 'mayvette43'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1264569920605442049,1264569634079903747,1590331938000,2020-05-24,22:52:18,Malay Peninsula Standard Time,4718284824,dyeymsandru,#ReviseAntiTerrorBill #NoToIrresponsibleJournalism,,"To Yorme, kung sakali pong mag-GCQ na ang NCR after May 31, paki-recommend niyo po sana na pwedeng pumunta yung mga nakadorm sa ubelt para kumuha ng mga gamit. Naiwan po kasi namin yung mga gamit namin do’n before ECQ, eh. Sana po mapansin niyo ito. Thank you 🤗",['manilapio'],[],[],0,0,0,[],[],https://twitter.com/dyeymsandru/status/1264569920605442049,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '4718284824', 'username': 'dyeymsandru'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1264363612778360832,1264363612778360832,1590282750000,2020-05-24,09:12:30,Malay Peninsula Standard Time,798534593032794112,arkitektolits,LITO V. TABULDAN,,@ManilaPIO cont. po pic.twitter.com/i4AkMfeRwf,['manilapio'],[],"['https://pbs.twimg.com/media/EYvr_7aVAAARO_9.jpg', 'https://pbs.twimg.com/media/EYvr_7wUYAAuzLB.jpg', 'https://pbs.twimg.com/media/EYvr_8bUcAAAER6.jpg', 'https://pbs.twimg.com/media/EYvr_9BVAAAzwhi.jpg']",0,0,0,[],[],https://twitter.com/ArkitekTolits/status/1264363612778360832,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '798534593032794112', 'username': 'ArkitekTolits'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1264363334637240320,1264363334637240320,1590282684000,2020-05-24,09:11:24,Malay Peninsula Standard Time,798534593032794112,arkitektolits,LITO V. TABULDAN,,@ManilaPIO just sharing a post from my friend. Something wrong with Bgy.97 in Tondo Manila pic.twitter.com/PTqu657ATl,['manilapio'],[],"['https://pbs.twimg.com/media/EYvrvJqVAAE4qXH.jpg', 'https://pbs.twimg.com/media/EYvrvJoUYAATDa4.jpg', 'https://pbs.twimg.com/media/EYvrvMAU4AElgh0.jpg', 'https://pbs.twimg.com/media/EYvrvJxU8AASOsk.jpg']",0,0,0,[],[],https://twitter.com/ArkitekTolits/status/1264363334637240320,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '798534593032794112', 'username': 'ArkitekTolits'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1264292636648603649,1264220330731528197,1590265828000,2020-05-24,04:30:28,Malay Peninsula Standard Time,902315212212015105,kabaklaan_mo,A sucker for hot evil women.,,HAHAHAHAHAHAHHA damnnn manila pio went gard,['manilapio'],[],[],1,0,1,[],[],https://twitter.com/kabaklaan_mo/status/1264292636648603649,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '902315212212015105', 'username': 'kabaklaan_mo'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1264146576907198464,1264146576907198464,1590231005000,2020-05-23,18:50:05,Malay Peninsula Standard Time,798534593032794112,arkitektolits,LITO V. TABULDAN,,@ManilaPIO  programa po ba ng City of Manila itong  http://StaySafe.Ph  kaso po ung address hnd accurate nakaregister lang ay District 1 pero taga District 4 po ako. Sana maayos,['manilapio'],['http://StaySafe.Ph'],[],0,0,0,[],[],https://twitter.com/ArkitekTolits/status/1264146576907198464,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '798534593032794112', 'username': 'ArkitekTolits'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1264023341016297472,1264018553755197440,1590201623000,2020-05-23,10:40:23,Malay Peninsula Standard Time,798534593032794112,arkitektolits,LITO V. TABULDAN,,"Yes at 5/F. Felt it here at Sampaloc, Manila.",['manilapio'],[],[],0,0,0,[],[],https://twitter.com/ArkitekTolits/status/1264023341016297472,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '798534593032794112', 'username': 'ArkitekTolits'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1263421711505977345,1263393393628999680,1590058183000,2020-05-21,18:49:43,Malay Peninsula Standard Time,798534593032794112,arkitektolits,LITO V. TABULDAN,,"2nd wave ng City Amelioration Crisis Assistance Fund (CACAF) of City of Manila. Thank you Mayor @IskoMoreno thru P/B Andy Gomez of Bgy. 486 Zone 48.

#letsfightcovid19
#CitizenofManila
#Manileño pic.twitter.com/WRZUwyBCF4","['manilapio', 'iskomoreno']",[],"['https://pbs.twimg.com/media/EYiTVk8UYAAJwL5.jpg', 'https://pbs.twimg.com/media/EYiTVk_UMAEvpcZ.jpg']",0,0,1,"['#letsfightcovid19', '#citizenofmanila', '#manileño']",[],https://twitter.com/ArkitekTolits/status/1263421711505977345,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '798534593032794112', 'username': 'ArkitekTolits'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1262337592587988992,1262337017347633155,1589799709000,2020-05-18,19:01:49,Malay Peninsula Standard Time,923464060791689216,vagtas_jca,j.vagtas,,Kailangan po ba ng special pass to enter manila? Magdedeliver ng supplies sa pier coming from taguig to qc to manila to pock up and drop off.,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/vagtas_jca/status/1262337592587988992,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '923464060791689216', 'username': 'vagtas_jca'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1262334094022598661,1260875757733044225,1589798875000,2020-05-18,18:47:55,Malay Peninsula Standard Time,1047737178,zmac_0720,ann macalinao,,Pa clarify po kung anu ang ibig sabihin ng 50% ONSITE para po sa CATEGORY III? Dami po kasi nalilito...salamat po,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/zmac_0720/status/1262334094022598661,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '1047737178', 'username': 'zmac_0720'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1261467757364707328,1261467757364707328,1589592324000,2020-05-16,09:25:24,Malay Peninsula Standard Time,121014436,naughtyangelo,angelo_esteban,,@ManilaPIO May guidelines na po ba for mECQ for Manila?,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/naughtyangelo/status/1261467757364707328,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '121014436', 'username': 'naughtyangelo'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1261379416837419008,1260875757733044225,1589571262000,2020-05-16,03:34:22,Malay Peninsula Standard Time,49894094,klparas,Lorrence Paras,,Asan po ang PRIVATES ?,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/klparas/status/1261379416837419008,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '49894094', 'username': 'klparas'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1260021170025316352,1260006301356052480,1589247431000,2020-05-12,09:37:11,Malay Peninsula Standard Time,786343267696644096,sonofabch_,Son of Mithrandir 🍥,,"Alot of people here dont understand the fact that the virus is here to stay..okay sige lockdown ka til December, bakit will it be quelled? 

Ngayon nakakasahod pa ang iba sa atin pero paano kung ma bangkarote ang kumpanya mo? 

Eh di isa ka na sa mga gutom..di need ng extension",['manilapio'],[],[],1,0,4,[],[],https://twitter.com/sonofabch_/status/1260021170025316352,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '786343267696644096', 'username': 'sonofabch_'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1260018602201079814,1260006301356052480,1589246819000,2020-05-12,09:26:59,Malay Peninsula Standard Time,1247606801144492032,cosa62,cosa6,,anu pa nga ba?,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/cosa62/status/1260018602201079814,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '1247606801144492032', 'username': 'cosa62'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1259028995003215878,1259024989790953474,1589010878000,2020-05-09,15:54:38,Malay Peninsula Standard Time,190977737,paulomdtweets,بولو•Παῦλος 🍀,,"Mayor wala po pumunta dito sa amin na DSWD. 
District 6
Baranggay 641
Thank you po
❤💙💚",['manilapio'],[],[],0,0,1,[],[],https://twitter.com/pauloMDtweets/status/1259028995003215878,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '190977737', 'username': 'pauloMDtweets'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1257445395128561666,1257445395128561666,1588633319000,2020-05-05,07:01:59,Malay Peninsula Standard Time,27469373,nettekulet,♥❤Nette is an ELF Carat n Wonderland❤♥,,@ManilaPIO @IskoMoreno pkicheck po brgy43. Ung hipag ko nkakuha nung foodbox at 1k pero ung batch n to (spag) wala n sya sa listahan. Gusto ko sila iquestion bkit biglang nwala ung name nya sa list. It's either someone deleted her deliberately or someone took her pack.,"['manilapio', 'iskomoreno']",[],[],1,0,0,[],[],https://twitter.com/NetteKulet/status/1257445395128561666,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '27469373', 'username': 'NetteKulet'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1256557331493445634,1256557331493445634,1588421588000,2020-05-02,20:13:08,Malay Peninsula Standard Time,841887593230946304,flibrojo,Francis Librojo,,@ManilaPIO can you send rescue ops at paco park. Too many homeless sleeping at the sidewalk during ecq,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/FLibrojo/status/1256557331493445634,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '841887593230946304', 'username': 'FLibrojo'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1256169760070307840,1254964682944741378,1588329183000,2020-05-01,18:33:03,Malay Peninsula Standard Time,1179917916558352384,mayvette43,mayvette43@yahoo.com,,Sana all dito ang aga ng inuman nasa labas pa cla.wala na bang maghuhuli?,['manilapio'],[],[],0,0,0,[],[],https://twitter.com/mayvette43/status/1256169760070307840,False,,0,,"14.611304,121.012901,200km",,,,,"[{'user_id': '1179917916558352384', 'username': 'mayvette43'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1266875670291873793,1266709559327862785,1590881671000,2020-05-31,07:34:31,Malay Peninsula Standard Time,1039176096980168705,mariejo98202624,Mariejo...SOLID ALDEN FAN....😊☝️..,,😂😂😂......natatakam na cla YORME @IskoMoreno  kaya atat na atat na....buhay parang life😜🤭....,"['manilapio', 'iskomoreno']",[],[],0,0,1,[],[],https://twitter.com/Mariejo98202624/status/1266875670291873793,False,,0,,,,,,,"[{'user_id': '1039176096980168705', 'username': 'Mariejo98202624'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266820488682070016,1266709559327862785,1590868515000,2020-05-31,03:55:15,Malay Peninsula Standard Time,1031871229018267649,mitziestuche,Aldub for ever,,thanks yorme..wag na muna ..o kaya forever na wla na alak..✌😁,"['manilapio', 'iskomoreno']",[],[],0,0,1,[],[],https://twitter.com/MitziEstuche/status/1266820488682070016,False,,0,,,,,,,"[{'user_id': '1031871229018267649', 'username': 'MitziEstuche'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266816135636250627,1266709559327862785,1590867477000,2020-05-31,03:37:57,Malay Peninsula Standard Time,1107674680700235777,deokmanjho,Deokman_jho@yahoo.com,,Pero yorme meron pa din pong nagbebenta ng alak ung iba palihim,"['manilapio', 'iskomoreno']",[],[],0,0,0,[],[],https://twitter.com/DeokmanJho/status/1266816135636250627,False,,0,,,,,,,"[{'user_id': '1107674680700235777', 'username': 'DeokmanJho'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266810654054248448,1266709559327862785,1590866170000,2020-05-31,03:16:10,Malay Peninsula Standard Time,2854271077,minnievhalie,Ma. Valerie Reputas,,Tama yan yorme! 👍,"['manilapio', 'iskomoreno']",[],[],0,0,0,[],[],https://twitter.com/MinnieVhalie/status/1266810654054248448,False,,0,,,,,,,"[{'user_id': '2854271077', 'username': 'MinnieVhalie'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266740755390885890,1266709559327862785,1590849505000,2020-05-30,22:38:25,Malay Peninsula Standard Time,2820060210,justagirl0704,justagirl,,Good decision yorme! Para wala lasing sa kalsada!,"['manilapio', 'iskomoreno']",[],[],1,0,5,[],[],https://twitter.com/Justagirl0704/status/1266740755390885890,False,,0,,,,,,,"[{'user_id': '2820060210', 'username': 'Justagirl0704'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266721519461257217,1266714310039879680,1590844919000,2020-05-30,21:21:59,Malay Peninsula Standard Time,265399303,sweetydivine16,divi,,"Thanks yorme amidst d pandemic, still you care for our seniors..  pic.twitter.com/pwrri8kFHJ",['manilapio'],[],['https://pbs.twimg.com/media/EZRMftRUEAIbfw-.jpg'],0,0,0,[],[],https://twitter.com/sweetydivine16/status/1266721519461257217,False,,0,,,,,,,"[{'user_id': '265399303', 'username': 'sweetydivine16'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
1266713570932224001,1266709559327862785,1590843024000,2020-05-30,20:50:24,Malay Peninsula Standard Time,3492782592,marierhodalyn,malyn,,Mabuti pa si yorme @IskoMoreno alam na hindi priority ang alak👏🏻👏🏻👏🏻,"['manilapio', 'iskomoreno']",[],[],0,0,3,[],[],https://twitter.com/MarieRhodalyn/status/1266713570932224001,False,,0,,,,,,,"[{'user_id': '3492782592', 'username': 'MarieRhodalyn'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266641645329510400,1266639655421669376,1590825875000,2020-05-30,16:04:35,Malay Peninsula Standard Time,778115450,arnalf2k,Chislon Kit,,"napakaganda po Yorme. i hope lalagyan nyo rin yan ng cctv to monitor, o taong puede magtanod daily para protektahan ito. sayang po kung sisirain lang ng mga vandals.","['manilapio', 'iskomoreno']",[],[],0,0,1,[],[],https://twitter.com/arnalf2k/status/1266641645329510400,False,,0,,,,,,,"[{'user_id': '778115450', 'username': 'arnalf2k'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266211452030865408,1265890721711546370,1590723309000,2020-05-29,11:35:09,Malay Peninsula Standard Time,1243557858102464512,chungdenzeal,Denzeal Chung,,Yorme is a mood 😂,"['manilapio', 'iskomoreno']",[],[],0,0,0,[],[],https://twitter.com/ChungDenzeal/status/1266211452030865408,False,,0,,,,,,,"[{'user_id': '1243557858102464512', 'username': 'ChungDenzeal'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1266057776192557056,1265890721711546370,1590686670000,2020-05-29,01:24:30,Malay Peninsula Standard Time,705253816535363586,jakwalus,ً jacky,,"as one of the scholar of Rotary Club of Manila, natutuwa ako. the best ka talaga yorme. and thank you RCM for having such a big heart :) <3","['manilapio', 'iskomoreno']",[],[],0,0,1,[],[],https://twitter.com/jakwalus/status/1266057776192557056,False,,0,,,,,,,"[{'user_id': '705253816535363586', 'username': 'jakwalus'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1265905979054452738,1265890721711546370,1590650479000,2020-05-28,15:21:19,Malay Peninsula Standard Time,1039176096980168705,mariejo98202624,Mariejo...SOLID ALDEN FAN....😊☝️..,,"Hahahahaha YORME @IskoMoreno panalo as always.....u really deserved to be loved and supported coz of ur TRANSPARENCY governance, compassionate continually with a genuine heart👏👏👏","['manilapio', 'iskomoreno']",[],[],0,2,13,[],[],https://twitter.com/Mariejo98202624/status/1265905979054452738,False,,0,,,,,,,"[{'user_id': '1039176096980168705', 'username': 'Mariejo98202624'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}, {'user_id': '998813499714224128', 'username': 'IskoMoreno'}]",,,,
1265589438291173376,1265588851612872705,1590575010000,2020-05-27,18:23:30,Malay Peninsula Standard Time,470059042,enjieamayim,EnJieAmAyIm,,"Maganda po yan, dapat ma push yun mga green sa paligid, kahit paso paso lan Yorme!",['manilapio'],[],[],0,0,0,[],[],https://twitter.com/EnJieAmaYiM/status/1265589438291173376,False,,0,,,,,,,"[{'user_id': '470059042', 'username': 'EnJieAmaYiM'}, {'user_id': '1134487806359719938', 'username': 'ManilaPIO'}]",,,,
